,City,Lat,Lng,Temp,Humidity,Cloudiness,Wind Speed
0,Qaanaaq,77.48,-69.36,35.69,76,100,5.82
1,Port Alfred,-33.59,26.89,64.99,80,20,4.0
2,Hermanus,-34.42,19.24,54.0,99,100,3.0
3,Matagami,9.67,8.4,66.65,97,100,0.34
4,Avarua,-21.21,-159.78,77.0,83,98,11.41
5,Kapaa,22.08,-159.32,87.8,58,20,18.34
6,Saint-Philippe,45.36,-73.48,79.0,47,1,5.82
7,Codrington,-28.95,153.24,52.0,93,40,5.82
8,Port Lincoln,-34.72,135.86,53.51,58,82,1.81
9,Upernavik,72.79,-56.15,43.07,74,100,1.54
10,Bambous Virieux,-20.34,57.76,69.8,73,20,14.99
11,Dubbo,-32.25,148.6,41.0,60,61,3.09
12,Chongqing,29.56,106.55,84.2,66,0,3.42
13,Busselton,-33.64,115.35,43.0,62,0,11.21
14,Cape Town,-33.93,18.42,57.99,87,75,4.7
15,Tyup,42.73,78.36,40.37,36,0,7.23
16,Albany,42.65,-73.75,78.01,41,40,8.05
17,Isla Vista,34.41,-119.86,93.2,73,1,8.05
18,Lebu,8.96,38.73,54.41,83,0,1.79
19,Punta Arenas,-53.16,-70.91,48.2,61,75,8.05
20,Atuona,-9.8,-139.03,78.71,70,0,16.26
21,Barrington,41.74,-71.31,69.01,64,75,16.11
22,Rikitea,-23.12,-134.97,69.35,60,100,10.98
23,Nikolskoye,59.7,30.79,55.4,82,0,2.24
24,Jamestown,-33.21,138.6,36.41,88,0,2.84
25,Puerto Ayora,-0.74,-90.35,82.4,54,0,20.8
26,Waingapu,-9.65,120.26,64.31,92,10,6.26
27,Leh,34.16,77.58,46.85,39,0,2.1
28,Mataura,-46.19,168.86,44.01,96,100,8.99
29,Tasiilaq,65.61,-37.64,44.6,75,100,12.75
30,Bluff,-23.58,149.07,57.65,87,0,1.79
31,Labuhan,-2.54,115.51,72.41,95,66,1.3
32,Kulhudhuffushi,6.62,73.07,81.95,78,100,12.95
33,Mragowo,53.86,21.31,59.0,77,0,2.24
34,Inhambane,-23.87,35.38,66.2,88,0,6.93
35,Coihaique,-45.58,-72.07,50.0,53,75,9.17
36,Ushuaia,-54.81,-68.31,44.6,65,0,3.36
37,Ribeira Grande,38.52,-28.7,73.4,73,75,5.82
38,Ambon,47.55,-2.56,69.8,82,0,5.82
39,Port Elizabeth,39.31,-74.98,77.0,56,75,16.11
40,Butaritari,3.07,172.79,84.29,73,61,11.48
41,Georgetown,6.8,-58.16,86.0,70,40,11.41
42,Batagay,67.65,134.64,50.63,76,0,1.39
43,Binzhou,37.38,117.96,78.01,74,100,4.05
44,Sambava,-14.27,50.17,62.87,79,0,3.69
45,Sidi Ali,36.1,0.42,76.37,87,0,20.0
46,Beringovskiy,63.05,179.32,61.97,63,0,1.74
47,Mount Gambier,-37.83,140.78,39.2,100,90,3.36
48,Victoria,5.28,115.24,80.6,78,75,2.24
49,San Patricio,-26.98,-56.83,74.03,68,33,3.58
50,Kaeo,-35.1,173.78,55.99,100,17,13.27
51,Nikolsk,59.53,45.45,42.17,97,41,4.79
52,Hobart,-42.88,147.33,45.0,81,40,6.93
53,Barrow,-38.31,-60.23,60.35,68,100,4.18
54,De-Kastri,51.48,140.77,49.55,92,83,1.92
55,Chapais,49.78,-74.86,75.2,44,1,6.93
56,Bud,62.91,6.91,61.0,93,75,4.7
57,East London,-33.02,27.91,55.49,82,0,6.17
58,Zemio,5.02,25.13,68.81,98,100,4.0
59,Naze,5.43,7.07,74.03,91,89,3.69
60,Launceston,-41.43,147.14,37.0,86,0,5.82
61,Riberalta,-11.0,-66.08,91.4,55,20,2.73
62,Alice Springs,-23.7,133.88,50.0,46,0,9.17
63,Arraial do Cabo,-22.97,-42.02,71.6,60,75,8.05
64,Hasaki,35.73,140.83,71.6,88,75,6.93
65,Lundazi,-12.29,33.17,65.39,67,0,9.22
66,Faanui,-16.48,-151.75,78.35,68,1,8.39
67,Chokurdakh,70.62,147.9,49.37,89,90,7.2
68,Piacabucu,-10.41,-36.43,74.03,84,69,11.12
69,Anadyr,64.73,177.51,55.4,87,0,2.24
70,Kodiak,39.95,-94.76,69.01,88,90,6.93
71,Beni Mazar,28.5,30.8,82.85,39,0,12.91
72,New Norfolk,-42.78,147.06,45.0,81,40,6.93
73,Zhangye,38.94,100.46,62.87,53,8,3.74
74,Marawi,8.0,124.29,75.99,90,100,5.01
75,Kununurra,-15.77,128.74,57.2,87,0,6.78
76,Mogadishu,2.04,45.34,75.65,84,67,14.0
77,Klaksvik,62.23,-6.59,51.8,93,100,13.87
78,Puerto Leguizamo,-0.19,-74.78,73.85,95,100,2.04
79,Komsomolskiy,67.55,63.78,42.53,71,100,1.72
80,Saint-Pierre,48.95,4.24,78.8,36,0,4.7
81,Chenzhou,25.81,113.03,75.65,97,100,3.62
82,Airai,-8.93,125.41,64.13,74,38,4.81
83,Dudinka,69.41,86.18,53.6,93,40,6.71
84,Vaini,15.34,74.49,74.93,93,95,1.92
85,Severo-Kurilsk,50.68,156.12,48.65,96,100,23.69
86,Glendive,47.11,-104.71,80.01,39,1,14.99
87,Norman Wells,65.28,-126.83,55.4,66,75,4.7
88,Porto Novo,-23.68,-45.44,66.2,59,20,18.34
89,Bethel,60.79,-161.76,51.8,76,90,12.75
90,Luderitz,-26.65,15.16,60.8,67,0,13.87
91,Mahebourg,-20.41,57.7,69.8,73,20,14.99
92,Bubaque,11.28,-15.83,79.97,80,100,12.37
93,Tarakan,3.3,117.63,77.27,91,100,4.56
94,Nenita,12.49,124.8,77.27,90,70,5.14
95,Santa Maria,-16.02,-48.01,84.2,26,0,12.75
96,Longyearbyen,78.22,15.63,42.8,81,75,2.19
97,Kahului,20.89,-156.47,84.2,58,40,17.22
98,Beloha,-25.17,45.06,65.21,77,0,6.76
99,Sitka,37.17,-99.65,93.47,31,0,8.66
100,Bathsheba,13.22,-59.52,87.8,66,40,17.22
101,Beisfjord,68.38,17.6,55.99,93,75,41.38
102,Hithadhoo,-0.6,73.08,82.13,75,100,10.71
103,Hilo,19.71,-155.08,81.0,78,90,22.17
104,Tuktoyaktuk,69.44,-133.03,44.6,93,90,11.41
105,Thompson,55.74,-97.86,60.8,93,90,6.93
106,Torbay,47.66,-52.73,66.0,34,20,11.41
107,Mlonggo,-6.53,110.7,78.89,75,98,21.09
108,Dikson,73.51,80.55,40.91,98,100,6.17
109,Souillac,45.6,-0.6,78.8,61,0,8.05
110,Berdigestyakh,62.1,126.7,48.11,91,0,6.46
111,Rio Claro,-22.41,-47.56,77.0,36,0,8.05
112,Tupiza,-21.44,-65.72,54.05,6,63,20.6
113,Laguna,16.17,-88.94,89.6,75,40,9.17
114,Kampot,10.62,104.18,80.6,88,75,8.05
115,Touros,-5.2,-35.46,80.6,69,20,11.41
116,Putina,-14.91,-69.87,62.6,6,40,10.29
117,Kenora,49.76,-94.48,71.6,73,100,18.34
118,Khartoum,15.59,32.54,91.4,43,0,11.41
119,Castro,-42.48,-73.76,46.4,87,90,13.87
120,Maxixe,-23.86,35.35,66.2,88,0,6.93
121,Manica,-18.94,32.88,69.8,73,0,5.1
122,Alizai,33.94,71.55,82.4,58,40,6.93
123,Tual,-5.67,132.75,76.19,84,89,18.52
124,Lyubech,51.7,30.66,60.53,88,0,5.59
125,Kavieng,-2.57,150.8,83.75,76,73,15.12
126,Pevek,69.7,170.27,46.13,70,100,1.25
127,Nome,30.04,-94.42,80.01,88,90,6.93
128,Pangnirtung,66.15,-65.72,50.0,71,40,11.41
129,Sohag,26.55,31.7,91.4,21,0,5.82
130,Saint George,39.45,22.34,82.0,50,20,1.72
131,Monterey,36.6,-121.89,95.0,68,1,6.93
132,Whyalla,-33.04,137.58,35.6,93,0,5.82
133,Vardo,39.62,-77.74,79.0,39,75,11.41
134,Yellowknife,62.45,-114.38,64.4,52,75,4.7
135,Tautira,-17.73,-149.15,82.4,65,20,9.17
136,Dharchula,29.85,80.53,53.69,90,100,2.64
137,Igrim,63.19,64.42,42.35,83,100,4.27
138,Nahuala,14.85,-91.32,89.6,66,75,9.17
139,Saskylakh,71.97,114.09,50.63,90,68,5.21
140,Esperance,-33.86,121.89,42.8,81,0,5.82
141,Katobu,-4.94,122.53,66.83,93,55,2.98
142,Neryungri,56.66,124.71,54.59,98,100,3.24
143,Champerico,16.38,-93.6,93.2,44,20,3.36
144,Blagoyevo,63.37,47.92,40.55,97,1,2.37
145,Bilma,18.69,12.92,91.31,38,50,11.52
146,Guerrero Negro,27.97,-114.04,78.89,69,68,9.42
147,Ostrovnoy,68.05,39.51,41.45,89,100,11.14
148,Fez,34.03,-5.02,84.2,39,40,4.7
149,Doha,25.29,51.53,95.0,67,0,3.36
150,Faya,18.39,42.45,71.6,45,0,6.93
151,Changde,29.04,111.68,74.75,85,68,10.22
152,Bredasdorp,-34.53,20.04,55.4,87,99,2.24
153,Avera,33.19,-82.53,84.2,74,90,6.93
154,Pati,-21.2,-48.0,86.0,22,0,6.93
155,Monastyrshchina,54.35,31.84,55.31,88,80,3.56
156,Bambanglipuro,-7.95,110.28,73.31,90,69,6.17
157,Hulan Ergi,47.2,123.63,59.99,95,68,5.32
158,Tuatapere,-46.13,167.69,44.01,96,95,8.99
159,Mar del Plata,-46.43,-67.52,50.81,32,6,11.59
160,Kovdor,67.56,30.47,49.37,99,100,3.56
161,Saint-Georges,46.12,-70.67,75.0,45,0,1.01
162,Gouyave,12.16,-61.73,87.8,70,20,13.87
163,Kruisfontein,-34.0,24.73,56.21,90,42,14.25
164,Nata,-20.21,26.19,62.69,32,0,9.95
165,Nuuk,64.17,-51.74,51.8,57,40,14.99
166,Soller,50.73,6.56,82.0,73,0,2.24
167,El Estor,15.53,-89.34,89.69,50,50,4.92
168,Los Llanos de Aridane,28.66,-17.92,75.2,78,0,16.11
169,Karagay,58.27,54.93,47.75,88,99,11.97
170,Tiarei,-17.53,-149.33,82.4,65,20,9.17
171,Provideniya,64.42,-173.23,50.0,93,90,4.47
172,Adwa,14.16,38.9,61.07,83,96,2.93
173,Argir,62.0,-6.77,51.8,93,100,13.87
174,Seydi,13.34,7.75,74.03,77,32,7.72
175,Muddebihal,16.33,76.13,72.59,82,50,14.36
176,Taltal,-25.41,-70.49,63.23,61,0,4.54
177,Quzhou,28.97,118.86,74.93,96,39,1.34
178,Nouakchott,18.08,-15.98,82.4,74,40,11.41
179,Paamiut,61.99,-49.67,41.63,84,0,22.1
180,Sabha,27.03,14.43,87.53,23,0,14.27
181,Lowestoft,52.48,1.75,73.4,68,0,5.82
182,Ponta do Sol,-20.63,-46.0,68.99,46,0,5.97
183,Narsaq,60.91,-46.05,55.4,32,0,9.17
184,Saint-Michel-des-Saints,46.68,-73.92,70.0,5,0,1.01
185,Aquiraz,-3.9,-38.39,82.4,65,20,16.11
186,Nivala,63.93,24.96,59.0,94,57,3.0
187,Dingle,11.0,122.67,73.85,87,89,2.33
188,Kawalu,-7.38,108.21,65.93,92,100,2.64
189,Alenquer,-1.95,-54.74,87.8,66,20,11.41
190,Beyneu,45.32,55.19,82.31,20,100,6.24
191,Tiksi,71.64,128.87,46.49,94,52,4.14
192,Kimbe,-5.56,150.15,75.11,92,100,2.68
193,Nortelandia,-14.45,-56.8,94.01,23,50,3.91
194,Newport,41.49,-71.31,69.8,64,75,18.34
195,Molina,-35.11,-71.28,66.2,52,0,6.93
196,Tourlaville,49.64,-1.57,64.0,93,0,4.7
197,Chifeng,42.27,118.96,59.45,82,100,9.06
198,Montrose,56.71,-2.47,64.4,93,5,4.7
199,Seoul,37.57,126.98,71.6,106,90,1.12
200,Geraldton,49.72,-86.95,73.4,49,40,13.87
201,Soyo,-6.13,12.37,75.2,78,75,4.63
202,Morada Nova,-5.1,-38.37,82.49,44,18,5.53
203,Qinhuangdao,39.94,119.59,66.83,82,100,3.33
204,Cayenne,4.94,-52.33,84.2,79,84,4.7
205,Lompoc,34.64,-120.46,87.01,68,1,14.99
206,Maceio,-9.67,-35.74,77.0,78,40,11.41
207,Carnarvon,-30.97,22.13,53.33,23,0,7.4
208,Husavik,50.56,-96.99,68.0,85,97,7.0
209,San Pedro,-33.68,-59.66,66.0,70,100,6.29
210,Ranong,9.96,98.62,82.67,76,100,19.75
211,Newton,42.34,-71.21,69.8,67,0,14.99
212,Purranque,-40.91,-73.16,53.6,81,90,8.05
213,Half Moon Bay,37.46,-122.43,87.01,64,20,19.46
214,Cabo San Lucas,22.89,-109.91,96.01,58,40,19.46
215,Sechura,-5.56,-80.82,62.87,86,76,16.73
216,Coquimbo,-29.95,-71.34,57.2,82,40,11.41
217,Omsukchan,62.53,155.8,46.67,88,100,5.44
218,Ahipara,-35.17,173.16,55.99,100,0,25.23
219,Banjar,-7.37,108.54,68.63,93,99,0.11
220,Port Macquarie,-31.43,152.91,55.4,87,75,5.82
221,Skibbereen,51.55,-9.27,60.8,77,75,9.17
222,Moose Factory,51.26,-80.61,77.0,44,1,12.75
223,Lata,30.78,78.62,45.95,98,100,3.04
224,Iskateley,67.68,53.15,35.51,91,35,8.57
225,Kosa,32.67,130.82,68.0,93,59,4.0
226,Atakpame,7.53,1.13,71.15,96,100,2.42
227,Kavaratti,10.57,72.64,81.77,78,70,17.29
228,Narasannapeta,18.42,84.04,78.89,90,100,2.01
229,Lasa,34.92,32.53,82.4,78,0,5.82
230,Eagle Pass,28.71,-100.5,102.2,35,20,4.29
231,Lumphat,13.5,106.97,73.67,99,100,2.59
232,Belyy Yar,53.6,91.39,60.8,87,0,4.47
